order_id,account_id,company,status,currency,subtotal,tax,total,created_at
167,39993,Murphy LLC,confirmed,EUR,1598.47,319.69,1918.16,2026-03-03T17:07:39.653462Z
161,77922,Pierce and Sons,invoiced,USD,26946.0,1886.22,28832.22,2026-03-03T17:07:39.670166Z
165,12205,Nixon Group,paid,GBP,4378.09,875.62,5253.71,2026-03-03T17:07:39.680586Z
166,33424,"Morrison, Patterson and Murphy",created,GBP,9752.12,1950.42,11702.54,2026-03-03T17:07:39.688456Z
168,25057,"Wood, Lopez and Patel",created,USD,9766.0,683.62,10449.62,2026-03-03T17:07:39.692751Z
162,17039,"Leach, Harris and Harris",invoiced,EUR,12479.76,2495.95,14975.71,2026-03-03T17:07:39.740722Z
170,55218,"Flores, Davis and Nguyen",confirmed,EUR,1.93,0.39,2.32,2026-03-03T17:07:39.742845Z
163,80965,"Bryant, Silva and Vasquez",confirmed,EUR,0.73,0.15,0.88,2026-03-03T17:07:40.773858Z
169,43492,"Weber, Peters and Martinez",paid,GBP,2970.0,594.0,3564.0,2026-03-03T17:07:41.922053Z
178,24768,"Orozco, Newman and Fischer",paid,GBP,3.41,0.68,4.09,2026-03-03T17:07:41.998803Z
175,68190,Williams PLC,invoiced,USD,4555.04,318.85,4873.89,2026-03-03T17:07:42.019292Z
171,83639,Mcgrath-Wilson,invoiced,GBP,24946.0,4989.2,29935.2,2026-03-03T17:07:42.023255Z
172,56205,Lewis LLC,paid,EUR,464.0,92.8,556.8,2026-03-03T17:07:42.025748Z
174,10614,Lucero-Crawford,created,USD,5970.6,417.94,6388.54,2026-03-03T17:07:42.027103Z
176,13892,Saunders and Sons,confirmed,EUR,8955.51,1791.1,10746.61,2026-03-03T17:07:42.042958Z
180,28905,Craig PLC,created,GBP,31161.08,6232.22,37393.3,2026-03-03T17:07:42.049488Z
177,38415,Fisher-Lee,created,USD,1102.53,77.18,1179.71,2026-03-03T17:07:42.051262Z
179,35975,Summers Inc,confirmed,EUR,5.9,1.18,7.08,2026-03-03T17:07:42.052761Z
173,52483,Barnett-Strickland,paid,EUR,4.0,0.8,4.8,2026-03-03T17:07:42.061630Z
187,56037,Lara-Hernandez,invoiced,EUR,59720.0,11944.0,71664.0,2026-03-03T17:07:42.131252Z
186,54865,"Perry, Kelley and Cole",created,GBP,4194.76,838.95,5033.71,2026-03-03T17:07:42.133173Z
190,19776,Walton LLC,created,GBP,0.29,0.06,0.35,2026-03-03T17:07:42.147115Z
182,69253,Hall-Morse,confirmed,USD,928.55,65.0,993.55,2026-03-03T17:07:42.168323Z
188,39017,Melendez-Allen,invoiced,EUR,2.88,0.58,3.46,2026-03-03T17:07:42.169925Z
185,24818,Moore PLC,confirmed,USD,754.0,52.78,806.78,2026-03-03T17:07:42.183724Z
181,86145,"Garcia, Cook and Morgan",invoiced,USD,3762.61,263.38,4025.99,2026-03-03T17:07:42.188960Z
183,24148,Burgess Inc,confirmed,USD,3996.07,279.72,4275.79,2026-03-03T17:07:42.205854Z
189,73364,"Hill, Johnston and Wilson",paid,GBP,9950.55,1990.11,11940.66,2026-03-03T17:07:42.221558Z
184,46165,Allen Ltd,created,EUR,31162.11,6232.42,37394.53,2026-03-03T17:07:43.228398Z
200,15978,Navarro Inc,invoiced,EUR,2587.0,517.4,3104.4,2026-03-03T17:07:43.287379Z
195,88055,Williams-Gonzalez,paid,GBP,1.74,0.35,2.09,2026-03-03T17:07:43.310031Z
192,58933,Miller-Parker,invoiced,EUR,8557.0,1711.4,10268.4,2026-03-03T17:07:43.326531Z
198,16944,"Dawson, Garcia and Manning",created,GBP,0.18,0.04,0.22,2026-03-03T17:07:43.328140Z
191,79146,"Savage, Palmer and Thomas",invoiced,GBP,16776.76,3355.35,20132.11,2026-03-03T17:07:43.337798Z
194,88983,Perkins LLC,created,EUR,1.15,0.23,1.38,2026-03-03T17:07:43.350211Z
196,95118,"Dawson, Marquez and Norton",paid,USD,3.6,0.25,3.85,2026-03-03T17:07:43.354207Z
193,83635,Mercado-Hines,created,EUR,5964.51,1192.9,7157.41,2026-03-03T17:07:43.364165Z
199,55120,"Long, Hill and Marquez",created,USD,2.37,0.17,2.54,2026-03-03T17:07:43.387690Z
197,80762,Anderson Inc,paid,USD,12784.0,894.88,13678.88,2026-03-03T17:07:44.446546Z
205,66939,Ramsey-Herrera,paid,GBP,39739.0,7947.8,47686.8,2026-03-03T17:07:44.514216Z
206,11133,Torres Ltd,confirmed,USD,0.21,0.01,0.22,2026-03-03T17:07:44.527952Z
201,18795,"Nguyen, Smith and Campbell",created,GBP,1.82,0.36,2.18,2026-03-03T17:07:44.555063Z
204,62023,Buckley and Sons,confirmed,EUR,27166.24,5433.25,32599.49,2026-03-03T17:07:44.559506Z
202,60533,"Harrison, Marks and Gonzalez",created,GBP,0.96,0.19,1.15,2026-03-03T17:07:44.562324Z
208,46577,"Norman, Brown and Salinas",invoiced,USD,34714.0,2429.98,37143.98,2026-03-03T17:07:44.578227Z
207,76319,"Caldwell, Castaneda and Walker",invoiced,GBP,3.6,0.72,4.32,2026-03-03T17:07:44.584729Z
209,83012,"Johnson, Sheppard and Mitchell",confirmed,USD,1488.13,104.17,1592.3,2026-03-03T17:07:44.587796Z
203,21895,Wilkinson PLC,confirmed,USD,0.14,0.01,0.15,2026-03-03T17:07:44.603774Z
210,60423,Becker Ltd,paid,USD,15181.0,1062.67,16243.67,2026-03-03T17:07:45.717974Z
214,77801,"Kelly, Evans and Fernandez",invoiced,USD,0.96,0.07,1.03,2026-03-03T17:07:45.778720Z
215,15773,"Ellison, Garcia and Mitchell",created,EUR,6766.0,1353.2,8119.2,2026-03-03T17:07:45.794828Z
219,93549,Rose-Murphy,created,GBP,4160.03,832.01,4992.04,2026-03-03T17:07:45.802055Z
218,49369,Rodriguez PLC,invoiced,EUR,0.77,0.15,0.92,2026-03-03T17:07:45.808906Z
213,29942,Robinson-Smith,invoiced,EUR,38845.0,7769.0,46614.0,2026-03-03T17:07:45.829921Z
216,37223,"Lopez, Castillo and Smith",paid,GBP,0.76,0.15,0.91,2026-03-03T17:07:45.843198Z
211,84042,Yang-Smith,paid,EUR,11144.82,2228.96,13373.78,2026-03-03T17:07:45.849560Z
212,61938,"Haas, Thornton and Brown",created,GBP,3961.05,792.21,4753.26,2026-03-03T17:07:45.867860Z
220,40540,"Wright, Hill and Morales",created,GBP,201.61,40.32,241.93,2026-03-03T17:07:45.869879Z
217,47569,Lopez Ltd,created,EUR,39328.99,7865.8,47194.79,2026-03-03T17:07:45.874609Z
224,18360,Marshall PLC,invoiced,EUR,1488.1,297.62,1785.72,2026-03-03T17:07:45.941395Z
228,96057,Berry and Sons,created,GBP,1.93,0.39,2.32,2026-03-03T17:07:45.951541Z
223,53529,Gonzales-Myers,invoiced,GBP,3170.96,634.19,3805.15,2026-03-03T17:07:45.957263Z
229,79311,Perez PLC,created,GBP,1.64,0.33,1.97,2026-03-03T17:07:45.959068Z
227,62305,"Wood, Griffin and Allen",paid,USD,199.0,13.93,212.93,2026-03-03T17:07:45.986203Z
226,73445,Gates PLC,confirmed,GBP,2.4,0.48,2.88,2026-03-03T17:07:45.989094Z
230,31210,Bryan-Hardy,paid,GBP,398.0,79.6,477.6,2026-03-03T17:07:45.990718Z
225,41389,Luna PLC,confirmed,GBP,3564.31,712.86,4277.17,2026-03-03T17:07:45.992210Z
221,42173,Davis-Ramirez,paid,EUR,929.93,185.99,1115.92,2026-03-03T17:07:45.993943Z
222,24142,Campbell Inc,invoiced,GBP,8958.92,1791.78,10750.7,2026-03-03T17:07:46.000544Z
233,99453,"Thompson, Hall and Horn",created,USD,1.48,0.1,1.58,2026-03-03T17:07:46.069222Z
234,54807,Glenn-Hodge,invoiced,EUR,0.2,0.04,0.24,2026-03-03T17:07:46.071205Z
237,91595,Stein-Cordova,confirmed,USD,9950.0,696.5,10646.5,2026-03-03T17:07:46.079455Z
232,46833,Hall Inc,invoiced,USD,5970.0,417.9,6387.9,2026-03-03T17:07:46.101440Z
231,12856,Carson LLC,created,EUR,0.27,0.05,0.32,2026-03-03T17:07:46.123628Z
239,25560,Carey and Sons,paid,GBP,17578.0,3515.6,21093.6,2026-03-03T17:07:46.135986Z
240,90793,Johnson LLC,paid,USD,1566.07,109.62,1675.69,2026-03-03T17:07:46.137858Z
236,98243,Simpson-Oconnor,invoiced,USD,783.0,54.81,837.81,2026-03-03T17:07:46.142486Z
235,55458,"Robertson, Johnson and Jones",confirmed,USD,10387.0,727.09,11114.09,2026-03-03T17:07:46.157569Z
238,58644,Graham Ltd,paid,EUR,1592.0,318.4,1910.4,2026-03-03T17:07:47.162044Z
241,79960,Gomez Ltd,confirmed,EUR,990.0,198.0,1188.0,2026-03-03T17:07:47.235960Z
243,78901,Coleman-Hayes,invoiced,GBP,3961.54,792.31,4753.85,2026-03-03T17:07:47.240660Z
247,70064,Smith-Grimes,paid,EUR,3.46,0.69,4.15,2026-03-03T17:07:47.260879Z
246,17899,"Hughes, Kelly and Simon",paid,USD,25568.0,1789.76,27357.76,2026-03-03T17:07:47.267463Z
244,99140,Reyes-Riley,invoiced,EUR,0.18,0.04,0.22,2026-03-03T17:07:47.272612Z
248,64518,"Howe, Woods and Harris",paid,EUR,670.5,134.1,804.6,2026-03-03T17:07:47.276618Z
249,45532,"Gates, Ramirez and Harper",created,USD,2676.28,187.34,2863.62,2026-03-03T17:07:47.288707Z
245,26491,Ruiz-Hayes,created,GBP,399.33,79.87,479.2,2026-03-03T17:07:47.316384Z
242,53955,Crawford PLC,created,USD,38355.11,2684.86,41039.97,2026-03-03T17:07:47.321609Z
250,60797,Fitzpatrick-Hart,created,USD,7154.76,500.83,7655.59,2026-03-03T17:07:48.375896Z
259,15185,"Davis, Carlson and Snyder",invoiced,EUR,19975.0,3995.0,23970.0,2026-03-03T17:07:48.456967Z
253,80542,"James, Glenn and Delgado",confirmed,USD,99.0,6.93,105.93,2026-03-03T17:07:48.462886Z
258,95676,Moore PLC,created,EUR,8961.96,1792.39,10754.35,2026-03-03T17:07:48.468653Z
254,59126,"King, Stanley and Robinson",confirmed,GBP,52734.0,10546.8,63280.8,2026-03-03T17:07:48.470399Z
251,68298,"Reyes, Lane and Bryant",paid,EUR,1.89,0.38,2.27,2026-03-03T17:07:48.472193Z
